Angular field frequency / N (m3/s)         0.000    
Gas temperature (K)                        300.0    
Ionization degree                          0.000    
Electron density (1/m3)                   0.1000E+19
Longitudinal diffusion                     1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Grid type                                  3.000    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    100.0    
Mole fraction He                           1.000    


E/N (Td)    	Electric field / N (Td)                                         
11.52	0.3052E-17
12.20	0.2880E-17
12.93	0.2716E-17
13.70	0.2562E-17
14.51	0.2415E-17
15.37	0.2277E-17
16.29	0.2146E-17
17.26	0.2023E-17
18.28	0.1907E-17
19.37	0.1797E-17
20.52	0.1693E-17
21.74	0.1595E-17
23.04	0.1502E-17
24.41	0.1415E-17
25.86	0.1332E-17
27.40	0.1254E-17
29.03	0.1181E-17
30.75	0.1112E-17
32.58	0.1045E-17
34.52	0.9835E-18
36.57	0.9252E-18
38.75	0.8697E-18
41.05	0.8176E-18
43.49	0.7683E-18
46.08	0.7216E-18
48.82	0.6775E-18
51.73	0.6361E-18
54.80	0.5969E-18
58.06	0.5597E-18
61.52	0.5247E-18
65.18	0.4919E-18
69.05	0.4607E-18
73.16	0.4311E-18
77.51	0.4034E-18
82.12	0.3771E-18
87.01	0.3523E-18
92.18	0.3291E-18
97.66	0.3072E-18
103.5	0.2863E-18
109.6	0.2668E-18
116.1	0.2486E-18
123.1	0.2314E-18
130.4	0.2152E-18
138.1	0.1999E-18
146.3	0.1857E-18
155.0	0.1725E-18
164.3	0.1600E-18
174.0	0.1484E-18
184.4	0.1376E-18
195.4	0.1275E-18
207.0	0.1182E-18
219.3	0.1094E-18
232.3	0.1014E-18
246.2	0.9396E-19
260.8	0.8700E-19
276.3	0.8067E-19
292.7	0.7475E-19
310.2	0.6935E-19
328.6	0.6434E-19
348.2	0.5973E-19
368.9	0.5550E-19
390.8	0.5158E-19
414.0	0.4799E-19
438.7	0.4464E-19
464.8	0.4160E-19
492.4	0.3880E-19
521.7	0.3621E-19
552.7	0.3383E-19
585.6	0.3162E-19
620.4	0.2958E-19
657.3	0.2768E-19
696.4	0.2593E-19
737.9	0.2429E-19
781.7	0.2278E-19
828.2	0.2136E-19
877.5	0.2004E-19
929.7	0.1880E-19
985.0	0.1763E-19


C2    He    Excitation    19.80 eV                              
E/N (Td)	Townsend coefficient / N (m2)
0.1000E-01	0.000
0.1059E-01	0.000
0.1122E-01	0.000
0.1189E-01	0.000
0.1260E-01	0.000
0.1335E-01	0.000
0.1414E-01	0.000
0.1498E-01	0.000
0.1588E-01	0.000
0.1682E-01	0.000
0.1782E-01	0.000
0.1888E-01	0.000
0.2000E-01	0.000
0.2119E-01	0.000
0.2245E-01	0.000
0.2379E-01	0.000
0.2520E-01	0.000
0.2670E-01	0.000
0.2829E-01	0.000
0.2998E-01	0.000
0.3176E-01	0.000
0.3365E-01	0.000
0.3565E-01	0.000
0.3777E-01	0.000
0.4002E-01	0.000
0.4240E-01	0.000
0.4492E-01	0.000
0.4759E-01	0.000
0.5042E-01	0.000
0.5342E-01	0.000
0.5660E-01	0.000
0.5996E-01	0.000
0.6353E-01	0.000
0.6731E-01	0.000
0.7131E-01	0.000
0.7555E-01	0.000
0.8005E-01	0.000
0.8481E-01	0.000
0.8985E-01	0.000
0.9519E-01	0.000
0.1009	0.000
0.1069	0.000
0.1132	0.000
0.1199	0.000
0.1271	0.000
0.1346	0.000
0.1426	0.000
0.1511	0.000
0.1601	0.000
0.1696	0.000
0.1797	0.000
0.1904	0.000
0.2018	0.000
0.2138	0.000
0.2265	0.000
0.2399	0.000
0.2542	0.000
0.2693	0.000
0.2853	0.000
0.3023	0.000
0.3203	0.000
0.3394	0.000
0.3595	0.000
0.3809	0.000
0.4036	0.000
0.4276	0.000
0.4530	0.000
0.4800	0.000
0.5085	0.000
0.5388	0.000
0.5708	0.000
0.6048	0.000
0.6407	0.000
0.6788	0.000
0.7192	0.000
0.7620	0.000
0.8073	0.000
0.8553	0.000
0.9062	0.000
0.9601	0.000
1.017	0.000
1.078	0.000
1.142	0.000
1.210	0.000
1.282	0.000
1.358	0.000
1.439	0.000
1.524	0.000
1.615	0.000
1.711	0.000
1.813	0.000
1.921	0.000
2.035	0.000
2.156	0.000
2.284	0.000
2.420	0.000
2.564	0.000
2.716	0.000
2.878	0.000
3.049	0.000
3.230	0.1535E-30
3.423	0.2289E-29
3.626	0.2533E-28
3.842	0.2184E-27
4.070	0.1478E-26
4.312	0.8051E-26
4.569	0.3611E-25
4.841	0.1358E-24
5.129	0.4350E-24
5.434	0.1207E-23
5.757	0.2944E-23
6.099	0.6359E-23
6.462	0.1237E-22
6.847	0.2186E-22
7.254	0.3557E-22
7.685	0.5386E-22
8.142	0.7674E-22
8.627	0.1039E-21
9.140	0.1350E-21
9.683	0.1692E-21
10.26	0.2062E-21
10.87	0.2458E-21
11.52	0.2872E-21
12.20	0.3302E-21
12.93	0.3744E-21
13.70	0.4204E-21
14.51	0.4668E-21
15.37	0.5143E-21
16.29	0.5626E-21
17.26	0.6121E-21
18.28	0.6611E-21
19.37	0.7121E-21
20.52	0.7620E-21
21.74	0.8139E-21
23.04	0.8650E-21
24.41	0.9167E-21
25.86	0.9683E-21
27.40	0.1019E-20
29.03	0.1072E-20
30.75	0.1125E-20
32.58	0.1176E-20
34.52	0.1229E-20
36.57	0.1281E-20
38.75	0.1332E-20
41.05	0.1385E-20
43.49	0.1437E-20
46.08	0.1487E-20
48.82	0.1538E-20
51.73	0.1590E-20
54.80	0.1641E-20
58.06	0.1690E-20
61.52	0.1739E-20
65.18	0.1790E-20
69.05	0.1839E-20
73.16	0.1887E-20
77.51	0.1934E-20
82.12	0.1981E-20
87.01	0.2027E-20
92.18	0.2073E-20
97.66	0.2117E-20
103.5	0.2159E-20
109.6	0.2201E-20
116.1	0.2243E-20
123.1	0.2282E-20
130.4	0.2318E-20
138.1	0.2354E-20
146.3	0.2388E-20
155.0	0.2420E-20
164.3	0.2448E-20
174.0	0.2476E-20
184.4	0.2500E-20
195.4	0.2521E-20
207.0	0.2542E-20
219.3	0.2558E-20
232.3	0.2572E-20
246.2	0.2584E-20
260.8	0.2592E-20
276.3	0.2598E-20
292.7	0.2600E-20
310.2	0.2601E-20
328.6	0.2598E-20
348.2	0.2593E-20
368.9	0.2586E-20
390.8	0.2575E-20
414.0	0.2562E-20
438.7	0.2545E-20
464.8	0.2527E-20
492.4	0.2506E-20
521.7	0.2483E-20
552.7	0.2457E-20
585.6	0.2429E-20
620.4	0.2397E-20
657.3	0.2363E-20
696.4	0.2326E-20
737.9	0.2286E-20
781.7	0.2242E-20
828.2	0.2196E-20
877.5	0.2146E-20
929.7	0.2093E-20
985.0	0.2037E-20


C3    He    Ionization    24.58 eV                              
E/N (Td)	Townsend coefficient / N (m2)
0.1000E-01	0.000
0.1059E-01	0.000
0.1122E-01	0.000
0.1189E-01	0.000
0.1260E-01	0.000
0.1335E-01	0.000
0.1414E-01	0.000
0.1498E-01	0.000
0.1588E-01	0.000
0.1682E-01	0.000
0.1782E-01	0.000
0.1888E-01	0.000
0.2000E-01	0.000
0.2119E-01	0.000
0.2245E-01	0.000
0.2379E-01	0.000
0.2520E-01	0.000
0.2670E-01	0.000
0.2829E-01	0.000
0.2998E-01	0.000
0.3176E-01	0.000
0.3365E-01	0.000
0.3565E-01	0.000
0.3777E-01	0.000
0.4002E-01	0.000
0.4240E-01	0.000
0.4492E-01	0.000
0.4759E-01	0.000
0.5042E-01	0.000
0.5342E-01	0.000
0.5660E-01	0.000
0.5996E-01	0.000
0.6353E-01	0.000
0.6731E-01	0.000
0.7131E-01	0.000
0.7555E-01	0.000
0.8005E-01	0.000
0.8481E-01	0.000
0.8985E-01	0.000
0.9519E-01	0.000
0.1009	0.000
0.1069	0.000
0.1132	0.000
0.1199	0.000
0.1271	0.000
0.1346	0.000
0.1426	0.000
0.1511	0.000
0.1601	0.000
0.1696	0.000
0.1797	0.000
0.1904	0.000
0.2018	0.000
0.2138	0.000
0.2265	0.000
0.2399	0.000
0.2542	0.000
0.2693	0.000
0.2853	0.000
0.3023	0.000
0.3203	0.000
0.3394	0.000
0.3595	0.000
0.3809	0.000
0.4036	0.000
0.4276	0.000
0.4530	0.000
0.4800	0.000
0.5085	0.000
0.5388	0.000
0.5708	0.000
0.6048	0.000
0.6407	0.000
0.6788	0.000
0.7192	0.000
0.7620	0.000
0.8073	0.000
0.8553	0.000
0.9062	0.000
0.9601	0.000
1.017	0.000
1.078	0.000
1.142	0.000
1.210	0.000
1.282	0.000
1.358	0.000
1.439	0.000
1.524	0.000
1.615	0.000
1.711	0.000
1.813	0.000
1.921	0.000
2.035	0.000
2.156	0.000
2.284	0.000
2.420	0.000
2.564	0.000
2.716	0.000
2.878	0.000
3.049	0.000
3.230	0.000
3.423	0.000
3.626	0.000
3.842	0.000
4.070	0.000
4.312	0.000
4.569	0.1672E-29
4.841	0.1178E-28
5.129	0.6620E-28
5.434	0.2957E-27
5.757	0.1119E-26
6.099	0.3652E-26
6.462	0.1044E-25
6.847	0.2650E-25
7.254	0.6057E-25
7.685	0.1263E-24
8.142	0.2431E-24
8.627	0.4375E-24
9.140	0.7429E-24
9.683	0.1199E-23
10.26	0.1864E-23
10.87	0.2785E-23
11.52	0.4016E-23
12.20	0.5677E-23
12.93	0.7810E-23
13.70	0.1052E-22
14.51	0.1391E-22
15.37	0.1810E-22
16.29	0.2318E-22
17.26	0.2931E-22
18.28	0.3657E-22
19.37	0.4518E-22
20.52	0.5515E-22
21.74	0.6684E-22
23.04	0.8018E-22
24.41	0.9543E-22
25.86	0.1127E-21
27.40	0.1322E-21
29.03	0.1542E-21
30.75	0.1787E-21
32.58	0.2058E-21
34.52	0.2359E-21
36.57	0.2689E-21
38.75	0.3050E-21
41.05	0.3449E-21
43.49	0.3884E-21
46.08	0.4352E-21
48.82	0.4859E-21
51.73	0.5414E-21
54.80	0.6010E-21
58.06	0.6649E-21
61.52	0.7331E-21
65.18	0.8068E-21
69.05	0.8855E-21
73.16	0.9693E-21
77.51	0.1058E-20
82.12	0.1152E-20
87.01	0.1253E-20
92.18	0.1358E-20
97.66	0.1469E-20
103.5	0.1586E-20
109.6	0.1710E-20
116.1	0.1838E-20
123.1	0.1973E-20
130.4	0.2112E-20
138.1	0.2258E-20
146.3	0.2409E-20
155.0	0.2564E-20
164.3	0.2723E-20
174.0	0.2886E-20
184.4	0.3052E-20
195.4	0.3222E-20
207.0	0.3393E-20
219.3	0.3566E-20
232.3	0.3739E-20
246.2	0.3912E-20
260.8	0.4083E-20
276.3	0.4253E-20
292.7	0.4419E-20
310.2	0.4582E-20
328.6	0.4740E-20
348.2	0.4893E-20
368.9	0.5040E-20
390.8	0.5179E-20
414.0	0.5311E-20
438.7	0.5432E-20
464.8	0.5547E-20
492.4	0.5653E-20
521.7	0.5747E-20
552.7	0.5832E-20
585.6	0.5905E-20
620.4	0.5965E-20
657.3	0.6014E-20
696.4	0.6050E-20
737.9	0.6072E-20
781.7	0.6081E-20
828.2	0.6075E-20
877.5	0.6055E-20
929.7	0.6021E-20
985.0	0.5972E-20


C1    He    Effective (momentum)                                
E/N (Td)	Energy loss coefficient (eV m3/s)
0.1000E-01	0.9109E-19
0.1059E-01	0.9160E-19
0.1122E-01	0.9216E-19
0.1189E-01	0.9279E-19
0.1260E-01	0.9348E-19
0.1335E-01	0.9425E-19
0.1414E-01	0.9509E-19
0.1498E-01	0.9603E-19
0.1588E-01	0.9706E-19
0.1682E-01	0.9820E-19
0.1782E-01	0.9943E-19
0.1888E-01	0.1008E-18
0.2000E-01	0.1023E-18
0.2119E-01	0.1040E-18
0.2245E-01	0.1058E-18
0.2379E-01	0.1078E-18
0.2520E-01	0.1100E-18
0.2670E-01	0.1124E-18
0.2829E-01	0.1150E-18
0.2998E-01	0.1178E-18
0.3176E-01	0.1209E-18
0.3365E-01	0.1243E-18
0.3565E-01	0.1280E-18
0.3777E-01	0.1320E-18
0.4002E-01	0.1363E-18
0.4240E-01	0.1411E-18
0.4492E-01	0.1463E-18
0.4759E-01	0.1519E-18
0.5042E-01	0.1579E-18
0.5342E-01	0.1645E-18
0.5660E-01	0.1717E-18
0.5996E-01	0.1794E-18
0.6353E-01	0.1878E-18
0.6731E-01	0.1970E-18
0.7131E-01	0.2068E-18
0.7555E-01	0.2175E-18
0.8005E-01	0.2291E-18
0.8481E-01	0.2417E-18
0.8985E-01	0.2553E-18
0.9519E-01	0.2700E-18
0.1009	0.2859E-18
0.1069	0.3031E-18
0.1132	0.3219E-18
0.1199	0.3420E-18
0.1271	0.3639E-18
0.1346	0.3877E-18
0.1426	0.4134E-18
0.1511	0.4413E-18
0.1601	0.4715E-18
0.1696	0.5042E-18
0.1797	0.5397E-18
0.1904	0.5781E-18
0.2018	0.6197E-18
0.2138	0.6649E-18
0.2265	0.7139E-18
0.2399	0.7669E-18
0.2542	0.8245E-18
0.2693	0.8869E-18
0.2853	0.9547E-18
0.3023	0.1028E-17
0.3203	0.1108E-17
0.3394	0.1194E-17
0.3595	0.1289E-17
0.3809	0.1391E-17
0.4036	0.1502E-17
0.4276	0.1622E-17
0.4530	0.1753E-17
0.4800	0.1895E-17
0.5085	0.2049E-17
0.5388	0.2217E-17
0.5708	0.2399E-17
0.6048	0.2597E-17
0.6407	0.2813E-17
0.6788	0.3047E-17
0.7192	0.3302E-17
0.7620	0.3579E-17
0.8073	0.3880E-17
0.8553	0.4208E-17
0.9062	0.4564E-17
0.9601	0.4953E-17
1.017	0.5375E-17
1.078	0.5835E-17
1.142	0.6335E-17
1.210	0.6881E-17
1.282	0.7475E-17
1.358	0.8122E-17
1.439	0.8827E-17
1.524	0.9595E-17
1.615	0.1043E-16
1.711	0.1135E-16
1.813	0.1234E-16
1.921	0.1343E-16
2.035	0.1462E-16
2.156	0.1592E-16
2.284	0.1734E-16
2.420	0.1889E-16
2.564	0.2060E-16
2.716	0.2246E-16
2.878	0.2450E-16
3.049	0.2674E-16
3.230	0.2921E-16
3.423	0.3192E-16
3.626	0.3489E-16
3.842	0.3818E-16
4.070	0.4182E-16
4.312	0.4584E-16
4.569	0.5030E-16
4.841	0.5525E-16
5.129	0.6073E-16
5.434	0.6677E-16
5.757	0.7335E-16
6.099	0.8038E-16
6.462	0.8769E-16
6.847	0.9509E-16
7.254	0.1024E-15
7.685	0.1093E-15
8.142	0.1157E-15
8.627	0.1215E-15
9.140	0.1267E-15
9.683	0.1314E-15
10.26	0.1357E-15
10.87	0.1394E-15
11.52	0.1428E-15
12.20	0.1459E-15
12.93	0.1488E-15
13.70	0.1514E-15
14.51	0.1539E-15
15.37	0.1563E-15
16.29	0.1587E-15
17.26	0.1609E-15
18.28	0.1631E-15
19.37	0.1652E-15
20.52	0.1674E-15
21.74	0.1695E-15
23.04	0.1716E-15
24.41	0.1738E-15
25.86	0.1759E-15
27.40	0.1782E-15
29.03	0.1803E-15
30.75	0.1826E-15
32.58	0.1849E-15
34.52	0.1872E-15
36.57	0.1897E-15
38.75	0.1922E-15
41.05	0.1948E-15
43.49	0.1974E-15
46.08	0.2002E-15
48.82	0.2031E-15
51.73	0.2060E-15
54.80	0.2092E-15
58.06	0.2124E-15
61.52	0.2158E-15
65.18	0.2194E-15
69.05	0.2231E-15
73.16	0.2271E-15
77.51	0.2312E-15
82.12	0.2356E-15
87.01	0.2402E-15
92.18	0.2451E-15
97.66	0.2502E-15
103.5	0.2557E-15
109.6	0.2614E-15
116.1	0.2676E-15
123.1	0.2741E-15
130.4	0.2810E-15
138.1	0.2884E-15
146.3	0.2963E-15
155.0	0.3047E-15
164.3	0.3138E-15
174.0	0.3235E-15
184.4	0.3339E-15
195.4	0.3451E-15
207.0	0.3571E-15
219.3	0.3701E-15
232.3	0.3841E-15
246.2	0.3992E-15
260.8	0.4157E-15
276.3	0.4332E-15
292.7	0.4524E-15
310.2	0.4731E-15
328.6	0.4956E-15
348.2	0.5198E-15
368.9	0.5462E-15
390.8	0.5748E-15
414.0	0.6058E-15
438.7	0.6399E-15
464.8	0.6764E-15
492.4	0.7161E-15
521.7	0.7593E-15
552.7	0.8063E-15
585.6	0.8574E-15
620.4	0.9131E-15
657.3	0.9738E-15
696.4	0.1040E-14
737.9	0.1112E-14
781.7	0.1190E-14
828.2	0.1276E-14
877.5	0.1370E-14
929.7	0.1472E-14
985.0	0.1583E-14


C2    He    Excitation    19.80 eV                              
E/N (Td)	Energy loss coefficient (eV m3/s)
0.1000E-01	0.000
0.1059E-01	0.000
0.1122E-01	0.000
0.1189E-01	0.000
0.1260E-01	0.000
0.1335E-01	0.000
0.1414E-01	0.000
0.1498E-01	0.000
0.1588E-01	0.000
0.1682E-01	0.000
0.1782E-01	0.000
0.1888E-01	0.000
0.2000E-01	0.000
0.2119E-01	0.000
0.2245E-01	0.000
0.2379E-01	0.000
0.2520E-01	0.000
0.2670E-01	0.000
0.2829E-01	0.000
0.2998E-01	0.000
0.3176E-01	0.000
0.3365E-01	0.000
0.3565E-01	0.000
0.3777E-01	0.000
0.4002E-01	0.000
0.4240E-01	0.000
0.4492E-01	0.000
0.4759E-01	0.000
0.5042E-01	0.000
0.5342E-01	0.000
0.5660E-01	0.000
0.5996E-01	0.000
0.6353E-01	0.000
0.6731E-01	0.000
0.7131E-01	0.000
0.7555E-01	0.000
0.8005E-01	0.000
0.8481E-01	0.000
0.8985E-01	0.000
0.9519E-01	0.000
0.1009	0.000
0.1069	0.000
0.1132	0.000
0.1199	0.000
0.1271	0.000
0.1346	0.000
0.1426	0.000
0.1511	0.000
0.1601	0.000
0.1696	0.000
0.1797	0.000
0.1904	0.000
0.2018	0.000
0.2138	0.000
0.2265	0.000
0.2399	0.000
0.2542	0.000
0.2693	0.000
0.2853	0.000
0.3023	0.000
0.3203	0.000
0.3394	0.000
0.3595	0.000
0.3809	0.000
0.4036	0.000
0.4276	0.000
0.4530	0.000
0.4800	0.000
0.5085	0.000
0.5388	0.000
0.5708	0.000
0.6048	0.000
0.6407	0.000
0.6788	0.000
0.7192	0.000
0.7620	0.000
0.8073	0.000
0.8553	0.000
0.9062	0.000
0.9601	0.000
1.017	0.000
1.078	0.000
1.142	0.000
1.210	0.000
1.282	0.000
1.358	0.000
1.439	0.000
1.524	0.000
1.615	0.000
1.711	0.000
1.813	0.000
1.921	0.000
2.035	0.000
2.156	0.000
2.284	0.000
2.420	0.000
2.564	0.000
2.716	0.000
2.878	0.000
3.049	0.000
3.230	0.2679E-25
3.423	0.4127E-24
3.626	0.4720E-23
3.842	0.4209E-22
4.070	0.2950E-21
4.312	0.1665E-20
4.569	0.7743E-20
4.841	0.3024E-19
5.129	0.1007E-18
5.434	0.2912E-18
5.757	0.7414E-18
6.099	0.1676E-17
6.462	0.3421E-17
6.847	0.6359E-17
7.254	0.1091E-16
7.685	0.1747E-16
8.142	0.2636E-16
8.627	0.3786E-16
9.140	0.5218E-16
9.683	0.6949E-16
10.26	0.8994E-16
10.87	0.1139E-15
11.52	0.1414E-15
12.20	0.1727E-15
12.93	0.2081E-15
13.70	0.2482E-15
14.51	0.2929E-15
15.37	0.3428E-15
16.29	0.3983E-15
17.26	0.4603E-15
18.28	0.5282E-15
19.37	0.6044E-15
20.52	0.6871E-15
21.74	0.7797E-15
23.04	0.8805E-15
24.41	0.9915E-15
25.86	0.1113E-14
27.40	0.1246E-14
29.03	0.1393E-14
30.75	0.1552E-14
32.58	0.1727E-14
34.52	0.1919E-14
36.57	0.2126E-14
38.75	0.2352E-14
41.05	0.2602E-14
43.49	0.2873E-14
46.08	0.3165E-14
48.82	0.3484E-14
51.73	0.3835E-14
54.80	0.4216E-14
58.06	0.4628E-14
61.52	0.5075E-14
65.18	0.5566E-14
69.05	0.6098E-14
73.16	0.6675E-14
77.51	0.7301E-14
82.12	0.7984E-14
87.01	0.8725E-14
92.18	0.9526E-14
97.66	0.1039E-13
103.5	0.1134E-13
109.6	0.1236E-13
116.1	0.1346E-13
123.1	0.1465E-13
130.4	0.1593E-13
138.1	0.1732E-13
146.3	0.1880E-13
155.0	0.2038E-13
164.3	0.2208E-13
174.0	0.2389E-13
184.4	0.2582E-13
195.4	0.2788E-13
207.0	0.3004E-13
219.3	0.3234E-13
232.3	0.3475E-13
246.2	0.3727E-13
260.8	0.3993E-13
276.3	0.4268E-13
292.7	0.4554E-13
310.2	0.4850E-13
328.6	0.5156E-13
348.2	0.5470E-13
368.9	0.5792E-13
390.8	0.6121E-13
414.0	0.6456E-13
438.7	0.6798E-13
464.8	0.7142E-13
492.4	0.7489E-13
521.7	0.7839E-13
552.7	0.8189E-13
585.6	0.8539E-13
620.4	0.8887E-13
657.3	0.9232E-13
696.4	0.9572E-13
737.9	0.9907E-13
781.7	0.1023E-12
828.2	0.1055E-12
877.5	0.1085E-12
929.7	0.1115E-12
985.0	0.1142E-12


C3    He    Ionization    24.58 eV                              
E/N (Td)	Energy loss coefficient (eV m3/s)
0.1000E-01	0.000
0.1059E-01	0.000
0.1122E-01	0.000
0.1189E-01	0.000
0.1260E-01	0.000
0.1335E-01	0.000
0.1414E-01	0.000
0.1498E-01	0.000
0.1588E-01	0.000
0.1682E-01	0.000
0.1782E-01	0.000
0.1888E-01	0.000
0.2000E-01	0.000
0.2119E-01	0.000
0.2245E-01	0.000
0.2379E-01	0.000
0.2520E-01	0.000
0.2670E-01	0.000
0.2829E-01	0.000
0.2998E-01	0.000
0.3176E-01	0.000
0.3365E-01	0.000
0.3565E-01	0.000
0.3777E-01	0.000
0.4002E-01	0.000
0.4240E-01	0.000
0.4492E-01	0.000
0.4759E-01	0.000
0.5042E-01	0.000
0.5342E-01	0.000
0.5660E-01	0.000
0.5996E-01	0.000
0.6353E-01	0.000
0.6731E-01	0.000
0.7131E-01	0.000
0.7555E-01	0.000
0.8005E-01	0.000
0.8481E-01	0.000
0.8985E-01	0.000
0.9519E-01	0.000
0.1009	0.000
0.1069	0.000
0.1132	0.000
0.1199	0.000
0.1271	0.000
0.1346	0.000
0.1426	0.000
0.1511	0.000
0.1601	0.000
0.1696	0.000
0.1797	0.000
0.1904	0.000
0.2018	0.000
0.2138	0.000
0.2265	0.000
0.2399	0.000
0.2542	0.000
0.2693	0.000
0.2853	0.000
0.3023	0.000
0.3203	0.000
0.3394	0.000
0.3595	0.000
0.3809	0.000
0.4036	0.000
0.4276	0.000
0.4530	0.000
0.4800	0.000
0.5085	0.000
0.5388	0.000
0.5708	0.000
0.6048	0.000
0.6407	0.000
0.6788	0.000
0.7192	0.000
0.7620	0.000
0.8073	0.000
0.8553	0.000
0.9062	0.000
0.9601	0.000
1.017	0.000
1.078	0.000
1.142	0.000
1.210	0.000
1.282	0.000
1.358	0.000
1.439	0.000
1.524	0.000
1.615	0.000
1.711	0.000
1.813	0.000
1.921	0.000
2.035	0.000
2.156	0.000
2.284	0.000
2.420	0.000
2.564	0.000
2.716	0.000
2.878	0.000
3.049	0.000
3.230	0.000
3.423	0.000
3.626	0.000
3.842	0.000
4.070	0.000
4.312	0.000
4.569	0.4450E-24
4.841	0.3256E-23
5.129	0.1903E-22
5.434	0.8855E-22
5.757	0.3498E-21
6.099	0.1195E-20
6.462	0.3582E-20
6.847	0.9569E-20
7.254	0.2307E-19
7.685	0.5085E-19
8.142	0.1037E-18
8.627	0.1978E-18
9.140	0.3566E-18
9.683	0.6114E-18
10.26	0.1009E-17
10.87	0.1602E-17
11.52	0.2455E-17
12.20	0.3687E-17
12.93	0.5389E-17
13.70	0.7712E-17
14.51	0.1083E-16
15.37	0.1497E-16
16.29	0.2037E-16
17.26	0.2736E-16
18.28	0.3627E-16
19.37	0.4761E-16
20.52	0.6174E-16
21.74	0.7949E-16
23.04	0.1013E-15
24.41	0.1281E-15
25.86	0.1609E-15
27.40	0.2006E-15
29.03	0.2485E-15
30.75	0.3062E-15
32.58	0.3750E-15
34.52	0.4572E-15
36.57	0.5541E-15
38.75	0.6687E-15
41.05	0.8043E-15
43.49	0.9637E-15
46.08	0.1150E-14
48.82	0.1367E-14
51.73	0.1621E-14
54.80	0.1917E-14
58.06	0.2260E-14
61.52	0.2656E-14
65.18	0.3114E-14
69.05	0.3645E-14
73.16	0.4257E-14
77.51	0.4956E-14
82.12	0.5763E-14
87.01	0.6692E-14
92.18	0.7749E-14
97.66	0.8953E-14
103.5	0.1034E-13
109.6	0.1192E-13
116.1	0.1370E-13
123.1	0.1572E-13
130.4	0.1801E-13
138.1	0.2062E-13
146.3	0.2354E-13
155.0	0.2680E-13
164.3	0.3049E-13
174.0	0.3457E-13
184.4	0.3913E-13
195.4	0.4423E-13
207.0	0.4978E-13
219.3	0.5597E-13
232.3	0.6271E-13
246.2	0.7005E-13
260.8	0.7811E-13
276.3	0.8672E-13
292.7	0.9609E-13
310.2	0.1061E-12
328.6	0.1168E-12
348.2	0.1281E-12
368.9	0.1401E-12
390.8	0.1528E-12
414.0	0.1661E-12
438.7	0.1802E-12
464.8	0.1947E-12
492.4	0.2097E-12
521.7	0.2252E-12
552.7	0.2413E-12
585.6	0.2577E-12
620.4	0.2745E-12
657.3	0.2917E-12
696.4	0.3090E-12
737.9	0.3267E-12
781.7	0.3444E-12
828.2	0.3623E-12
877.5	0.3802E-12
929.7	0.3980E-12
985.0	0.4157E-12


He                                                              
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000E-01	0.000
0.1059E-01	0.000
0.1122E-01	0.000
0.1189E-01	0.000
0.1260E-01	0.000
0.1335E-01	0.000
0.1414E-01	0.000
0.1498E-01	0.000
0.1588E-01	0.000
0.1682E-01	0.000
0.1782E-01	0.000
0.1888E-01	0.000
0.2000E-01	0.000
0.2119E-01	0.000
0.2245E-01	0.000
0.2379E-01	0.000
0.2520E-01	0.000
0.2670E-01	0.000
0.2829E-01	0.000
0.2998E-01	0.000
0.3176E-01	0.000
0.3365E-01	0.000
0.3565E-01	0.000
0.3777E-01	0.000
0.4002E-01	0.000
0.4240E-01	0.000
0.4492E-01	0.000
0.4759E-01	0.000
0.5042E-01	0.000
0.5342E-01	0.000
0.5660E-01	0.000
0.5996E-01	0.000
0.6353E-01	0.000
0.6731E-01	0.000
0.7131E-01	0.000
0.7555E-01	0.000
0.8005E-01	0.000
0.8481E-01	0.000
0.8985E-01	0.000
0.9519E-01	0.000
0.1009	0.000
0.1069	0.000
0.1132	0.000
0.1199	0.000
0.1271	0.000
0.1346	0.000
0.1426	0.000
0.1511	0.000
0.1601	0.000
0.1696	0.000
0.1797	0.000
0.1904	0.000
0.2018	0.000
0.2138	0.000
0.2265	0.000
0.2399	0.000
0.2542	0.000
0.2693	0.000
0.2853	0.000
0.3023	0.000
0.3203	0.000
0.3394	0.000
0.3595	0.000
0.3809	0.000
0.4036	0.000
0.4276	0.000
0.4530	0.000
0.4800	0.000
0.5085	0.000
0.5388	0.000
0.5708	0.000
0.6048	0.000
0.6407	0.000
0.6788	0.000
0.7192	0.000
0.7620	0.000
0.8073	0.000
0.8553	0.000
0.9062	0.000
0.9601	0.000
1.017	0.000
1.078	0.000
1.142	0.000
1.210	0.000
1.282	0.000
1.358	0.000
1.439	0.000
1.524	0.000
1.615	0.000
1.711	0.000
1.813	0.000
1.921	0.000
2.035	0.000
2.156	0.000
2.284	0.000
2.420	0.000
2.564	0.000
2.716	0.000
2.878	0.000
3.049	0.000
3.230	0.2679E-25
3.423	0.4127E-24
3.626	0.4720E-23
3.842	0.4209E-22
4.070	0.2950E-21
4.312	0.1665E-20
4.569	0.7743E-20
4.841	0.3025E-19
5.129	0.1008E-18
5.434	0.2913E-18
5.757	0.7417E-18
6.099	0.1677E-17
6.462	0.3424E-17
6.847	0.6369E-17
7.254	0.1094E-16
7.685	0.1752E-16
8.142	0.2647E-16
